
Processing d = 849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1453
Negatively Dependent [-2,-1) = 173449
Negatively Dependent [-1,0)  = 2596926
Independent = 71655282246
Positively Dependent (0,1)   = 5675691
Positively Dependent [1,2)   = 4807086
Positively Dependent [2,3)   = 3850987
Positively Dependent [3,4)   = 2955808
Positively Dependent [4,5)   = 2199744
Positively Dependent [5,6)   = 1591858
Positively Dependent [6,7)   = 1108782
Positively Dependent [7,8)   = 737783
Positively Dependent [8,9)   = 462785
Positively Dependent [9,10)  = 271640
Positively Dependent [10,:)  = 313987
