
Processing d = 717 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1712
Negatively Dependent [-2,-1) = 177056
Negatively Dependent [-1,0)  = 2589611
Independent = 71655340480
Positively Dependent (0,1)   = 5643309
Positively Dependent [1,2)   = 4801915
Positively Dependent [2,3)   = 3842495
Positively Dependent [3,4)   = 2954150
Positively Dependent [4,5)   = 2195431
Positively Dependent [5,6)   = 1588628
Positively Dependent [6,7)   = 1109458
Positively Dependent [7,8)   = 735189
Positively Dependent [8,9)   = 462516
Positively Dependent [9,10)  = 272525
Positively Dependent [10,:)  = 315749
