
Processing d = 310 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2664
Negatively Dependent [-2,-1) = 189447
Negatively Dependent [-1,0)  = 2558237
Independent = 71655598580
Positively Dependent (0,1)   = 5518540
Positively Dependent [1,2)   = 4744272
Positively Dependent [2,3)   = 3816939
Positively Dependent [3,4)   = 2932715
Positively Dependent [4,5)   = 2187089
Positively Dependent [5,6)   = 1580932
Positively Dependent [6,7)   = 1104973
Positively Dependent [7,8)   = 734680
Positively Dependent [8,9)   = 464238
Positively Dependent [9,10)  = 273259
Positively Dependent [10,:)  = 323645
