
Processing d = 202 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 3224
Negatively Dependent [-2,-1) = 194720
Negatively Dependent [-1,0)  = 2545049
Independent = 71655715859
Positively Dependent (0,1)   = 5467176
Positively Dependent [1,2)   = 4717820
Positively Dependent [2,3)   = 3804466
Positively Dependent [3,4)   = 2924053
Positively Dependent [4,5)   = 2181231
Positively Dependent [5,6)   = 1578943
Positively Dependent [6,7)   = 1101889
Positively Dependent [7,8)   = 732893
Positively Dependent [8,9)   = 462474
Positively Dependent [9,10)  = 273658
Positively Dependent [10,:)  = 326742
