
Processing d = 104 


Negatively Dependent (:,-3)  = 66
Negatively Dependent [-3,-2) = 3868
Negatively Dependent [-2,-1) = 203026
Negatively Dependent [-1,0)  = 2524656
Independent = 71655911127
Positively Dependent (0,1)   = 5381267
Positively Dependent [1,2)   = 4676158
Positively Dependent [2,3)   = 3777347
Positively Dependent [3,4)   = 2907483
Positively Dependent [4,5)   = 2173950
Positively Dependent [5,6)   = 1571177
Positively Dependent [6,7)   = 1098515
Positively Dependent [7,8)   = 731426
Positively Dependent [8,9)   = 463624
Positively Dependent [9,10)  = 274686
Positively Dependent [10,:)  = 331849
