
Processing d = 344 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2610
Negatively Dependent [-2,-1) = 187787
Negatively Dependent [-1,0)  = 2560398
Independent = 71655567855
Positively Dependent (0,1)   = 5537295
Positively Dependent [1,2)   = 4750107
Positively Dependent [2,3)   = 3821789
Positively Dependent [3,4)   = 2937026
Positively Dependent [4,5)   = 2189652
Positively Dependent [5,6)   = 1582130
Positively Dependent [6,7)   = 1101756
Positively Dependent [7,8)   = 734376
Positively Dependent [8,9)   = 462606
Positively Dependent [9,10)  = 272750
Positively Dependent [10,:)  = 322078
