
Processing d = 427 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2308
Negatively Dependent [-2,-1) = 184788
Negatively Dependent [-1,0)  = 2568517
Independent = 71655507268
Positively Dependent (0,1)   = 5566347
Positively Dependent [1,2)   = 4762780
Positively Dependent [2,3)   = 3824440
Positively Dependent [3,4)   = 2940874
Positively Dependent [4,5)   = 2192923
Positively Dependent [5,6)   = 1584073
Positively Dependent [6,7)   = 1105204
Positively Dependent [7,8)   = 734263
Positively Dependent [8,9)   = 462555
Positively Dependent [9,10)  = 273518
Positively Dependent [10,:)  = 320360
