
Processing d = 743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1631
Negatively Dependent [-2,-1) = 176077
Negatively Dependent [-1,0)  = 2588914
Independent = 71655333819
Positively Dependent (0,1)   = 5651139
Positively Dependent [1,2)   = 4801063
Positively Dependent [2,3)   = 3843966
Positively Dependent [3,4)   = 2949165
Positively Dependent [4,5)   = 2198710
Positively Dependent [5,6)   = 1591160
Positively Dependent [6,7)   = 1109819
Positively Dependent [7,8)   = 734638
Positively Dependent [8,9)   = 463340
Positively Dependent [9,10)  = 271852
Positively Dependent [10,:)  = 314932
