
Processing d = 49 


Negatively Dependent (:,-3)  = 90
Negatively Dependent [-3,-2) = 4809
Negatively Dependent [-2,-1) = 213200
Negatively Dependent [-1,0)  = 2504710
Independent = 71656179503
Positively Dependent (0,1)   = 5271234
Positively Dependent [1,2)   = 4608405
Positively Dependent [2,3)   = 3740690
Positively Dependent [3,4)   = 2886683
Positively Dependent [4,5)   = 2155634
Positively Dependent [5,6)   = 1564482
Positively Dependent [6,7)   = 1092688
Positively Dependent [7,8)   = 728761
Positively Dependent [8,9)   = 463710
Positively Dependent [9,10)  = 276208
Positively Dependent [10,:)  = 339418
