
Processing d = 793 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1553
Negatively Dependent [-2,-1) = 174937
Negatively Dependent [-1,0)  = 2594406
Independent = 71655310119
Positively Dependent (0,1)   = 5659274
Positively Dependent [1,2)   = 4806541
Positively Dependent [2,3)   = 3848328
Positively Dependent [3,4)   = 2951925
Positively Dependent [4,5)   = 2198980
Positively Dependent [5,6)   = 1588654
Positively Dependent [6,7)   = 1109460
Positively Dependent [7,8)   = 737393
Positively Dependent [8,9)   = 461385
Positively Dependent [9,10)  = 272771
Positively Dependent [10,:)  = 314497
