
Processing d = 128 


Negatively Dependent (:,-3)  = 48
Negatively Dependent [-3,-2) = 3619
Negatively Dependent [-2,-1) = 200016
Negatively Dependent [-1,0)  = 2530150
Independent = 71655841018
Positively Dependent (0,1)   = 5415779
Positively Dependent [1,2)   = 4689420
Positively Dependent [2,3)   = 3784388
Positively Dependent [3,4)   = 2916016
Positively Dependent [4,5)   = 2177197
Positively Dependent [5,6)   = 1573206
Positively Dependent [6,7)   = 1099848
Positively Dependent [7,8)   = 731719
Positively Dependent [8,9)   = 462570
Positively Dependent [9,10)  = 274771
Positively Dependent [10,:)  = 330460
