
Processing d = 408 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2319
Negatively Dependent [-2,-1) = 185899
Negatively Dependent [-1,0)  = 2564771
Independent = 71655523040
Positively Dependent (0,1)   = 5558363
Positively Dependent [1,2)   = 4760636
Positively Dependent [2,3)   = 3824908
Positively Dependent [3,4)   = 2939876
Positively Dependent [4,5)   = 2190650
Positively Dependent [5,6)   = 1584565
Positively Dependent [6,7)   = 1104033
Positively Dependent [7,8)   = 735016
Positively Dependent [8,9)   = 461226
Positively Dependent [9,10)  = 273257
Positively Dependent [10,:)  = 321653
