
Processing d = 255 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 2871
Negatively Dependent [-2,-1) = 191147
Negatively Dependent [-1,0)  = 2550875
Independent = 71655653500
Positively Dependent (0,1)   = 5498189
Positively Dependent [1,2)   = 4730082
Positively Dependent [2,3)   = 3808115
Positively Dependent [3,4)   = 2928029
Positively Dependent [4,5)   = 2185366
Positively Dependent [5,6)   = 1581710
Positively Dependent [6,7)   = 1103619
Positively Dependent [7,8)   = 735215
Positively Dependent [8,9)   = 463125
Positively Dependent [9,10)  = 273896
Positively Dependent [10,:)  = 324464
