
Processing d = 401 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2429
Negatively Dependent [-2,-1) = 185918
Negatively Dependent [-1,0)  = 2565204
Independent = 71655525644
Positively Dependent (0,1)   = 5555751
Positively Dependent [1,2)   = 4762391
Positively Dependent [2,3)   = 3823971
Positively Dependent [3,4)   = 2939448
Positively Dependent [4,5)   = 2190116
Positively Dependent [5,6)   = 1583305
Positively Dependent [6,7)   = 1104258
Positively Dependent [7,8)   = 735140
Positively Dependent [8,9)   = 462953
Positively Dependent [9,10)  = 272665
Positively Dependent [10,:)  = 321021
