
Processing d = 209 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 3092
Negatively Dependent [-2,-1) = 195334
Negatively Dependent [-1,0)  = 2545525
Independent = 71655703661
Positively Dependent (0,1)   = 5470992
Positively Dependent [1,2)   = 4719567
Positively Dependent [2,3)   = 3804469
Positively Dependent [3,4)   = 2926907
Positively Dependent [4,5)   = 2181297
Positively Dependent [5,6)   = 1582270
Positively Dependent [6,7)   = 1100441
Positively Dependent [7,8)   = 732327
Positively Dependent [8,9)   = 463416
Positively Dependent [9,10)  = 274356
Positively Dependent [10,:)  = 326553
