
Processing d = 466 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2183
Negatively Dependent [-2,-1) = 183482
Negatively Dependent [-1,0)  = 2571926
Independent = 71655481213
Positively Dependent (0,1)   = 5577322
Positively Dependent [1,2)   = 4766953
Positively Dependent [2,3)   = 3827997
Positively Dependent [3,4)   = 2943349
Positively Dependent [4,5)   = 2192811
Positively Dependent [5,6)   = 1584822
Positively Dependent [6,7)   = 1105397
Positively Dependent [7,8)   = 735325
Positively Dependent [8,9)   = 464034
Positively Dependent [9,10)  = 273278
Positively Dependent [10,:)  = 320129
