
Processing d = 94 


Negatively Dependent (:,-3)  = 54
Negatively Dependent [-3,-2) = 4086
Negatively Dependent [-2,-1) = 203880
Negatively Dependent [-1,0)  = 2523087
Independent = 71655940678
Positively Dependent (0,1)   = 5370183
Positively Dependent [1,2)   = 4665368
Positively Dependent [2,3)   = 3774625
Positively Dependent [3,4)   = 2909755
Positively Dependent [4,5)   = 2169729
Positively Dependent [5,6)   = 1570272
Positively Dependent [6,7)   = 1096319
Positively Dependent [7,8)   = 731715
Positively Dependent [8,9)   = 464279
Positively Dependent [9,10)  = 274608
Positively Dependent [10,:)  = 331587
