
Processing d = 657 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1784
Negatively Dependent [-2,-1) = 178795
Negatively Dependent [-1,0)  = 2585057
Independent = 71655372978
Positively Dependent (0,1)   = 5630378
Positively Dependent [1,2)   = 4790519
Positively Dependent [2,3)   = 3840665
Positively Dependent [3,4)   = 2950475
Positively Dependent [4,5)   = 2196296
Positively Dependent [5,6)   = 1588470
Positively Dependent [6,7)   = 1107352
Positively Dependent [7,8)   = 735412
Positively Dependent [8,9)   = 461863
Positively Dependent [9,10)  = 273343
Positively Dependent [10,:)  = 316834
