
Processing d = 630 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1862
Negatively Dependent [-2,-1) = 179410
Negatively Dependent [-1,0)  = 2582063
Independent = 71655390306
Positively Dependent (0,1)   = 5620799
Positively Dependent [1,2)   = 4790071
Positively Dependent [2,3)   = 3843874
Positively Dependent [3,4)   = 2946370
Positively Dependent [4,5)   = 2194415
Positively Dependent [5,6)   = 1586513
Positively Dependent [6,7)   = 1105320
Positively Dependent [7,8)   = 736289
Positively Dependent [8,9)   = 461943
Positively Dependent [9,10)  = 273476
Positively Dependent [10,:)  = 317513
