
Processing d = 620 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1804
Negatively Dependent [-2,-1) = 179174
Negatively Dependent [-1,0)  = 2581546
Independent = 71655395511
Positively Dependent (0,1)   = 5618806
Positively Dependent [1,2)   = 4787783
Positively Dependent [2,3)   = 3838003
Positively Dependent [3,4)   = 2947946
Positively Dependent [4,5)   = 2197714
Positively Dependent [5,6)   = 1587749
Positively Dependent [6,7)   = 1106042
Positively Dependent [7,8)   = 736221
Positively Dependent [8,9)   = 462427
Positively Dependent [9,10)  = 272671
Positively Dependent [10,:)  = 316825
