
Processing d = 663 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1805
Negatively Dependent [-2,-1) = 177660
Negatively Dependent [-1,0)  = 2584854
Independent = 71655371138
Positively Dependent (0,1)   = 5632082
Positively Dependent [1,2)   = 4792055
Positively Dependent [2,3)   = 3841573
Positively Dependent [3,4)   = 2950432
Positively Dependent [4,5)   = 2197658
Positively Dependent [5,6)   = 1587276
Positively Dependent [6,7)   = 1107517
Positively Dependent [7,8)   = 734662
Positively Dependent [8,9)   = 461992
Positively Dependent [9,10)  = 272659
Positively Dependent [10,:)  = 316861
