
Processing d = 578 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1989
Negatively Dependent [-2,-1) = 180566
Negatively Dependent [-1,0)  = 2577340
Independent = 71655414371
Positively Dependent (0,1)   = 5610207
Positively Dependent [1,2)   = 4783020
Positively Dependent [2,3)   = 3839053
Positively Dependent [3,4)   = 2946046
Positively Dependent [4,5)   = 2195352
Positively Dependent [5,6)   = 1589284
Positively Dependent [6,7)   = 1105952
Positively Dependent [7,8)   = 734553
Positively Dependent [8,9)   = 462377
Positively Dependent [9,10)  = 272320
Positively Dependent [10,:)  = 317789
