
Processing d = 243 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 2947
Negatively Dependent [-2,-1) = 192446
Negatively Dependent [-1,0)  = 2547081
Independent = 71655664751
Positively Dependent (0,1)   = 5490772
Positively Dependent [1,2)   = 4730168
Positively Dependent [2,3)   = 3808181
Positively Dependent [3,4)   = 2928996
Positively Dependent [4,5)   = 2182909
Positively Dependent [5,6)   = 1581370
Positively Dependent [6,7)   = 1102625
Positively Dependent [7,8)   = 734323
Positively Dependent [8,9)   = 463011
Positively Dependent [9,10)  = 274336
Positively Dependent [10,:)  = 326286
