
Processing d = 146 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3535
Negatively Dependent [-2,-1) = 199443
Negatively Dependent [-1,0)  = 2535885
Independent = 71655799397
Positively Dependent (0,1)   = 5428468
Positively Dependent [1,2)   = 4697486
Positively Dependent [2,3)   = 3790294
Positively Dependent [3,4)   = 2922956
Positively Dependent [4,5)   = 2179199
Positively Dependent [5,6)   = 1576460
Positively Dependent [6,7)   = 1098523
Positively Dependent [7,8)   = 731836
Positively Dependent [8,9)   = 462421
Positively Dependent [9,10)  = 274933
Positively Dependent [10,:)  = 329357
