
Processing d = 493 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2147
Negatively Dependent [-2,-1) = 182730
Negatively Dependent [-1,0)  = 2574902
Independent = 71655463025
Positively Dependent (0,1)   = 5584412
Positively Dependent [1,2)   = 4774359
Positively Dependent [2,3)   = 3832948
Positively Dependent [3,4)   = 2939228
Positively Dependent [4,5)   = 2194572
Positively Dependent [5,6)   = 1586021
Positively Dependent [6,7)   = 1105191
Positively Dependent [7,8)   = 735614
Positively Dependent [8,9)   = 462592
Positively Dependent [9,10)  = 273401
Positively Dependent [10,:)  = 319076
