
Processing d = 86 


Negatively Dependent (:,-3)  = 58
Negatively Dependent [-3,-2) = 4129
Negatively Dependent [-2,-1) = 205011
Negatively Dependent [-1,0)  = 2521774
Independent = 71655973128
Positively Dependent (0,1)   = 5359040
Positively Dependent [1,2)   = 4659164
Positively Dependent [2,3)   = 3766273
Positively Dependent [3,4)   = 2904100
Positively Dependent [4,5)   = 2166564
Positively Dependent [5,6)   = 1567494
Positively Dependent [6,7)   = 1099762
Positively Dependent [7,8)   = 731225
Positively Dependent [8,9)   = 462766
Positively Dependent [9,10)  = 275108
Positively Dependent [10,:)  = 334629
