
Processing d = 395 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2435
Negatively Dependent [-2,-1) = 185834
Negatively Dependent [-1,0)  = 2565800
Independent = 71655530541
Positively Dependent (0,1)   = 5554203
Positively Dependent [1,2)   = 4756645
Positively Dependent [2,3)   = 3824391
Positively Dependent [3,4)   = 2939976
Positively Dependent [4,5)   = 2191136
Positively Dependent [5,6)   = 1581863
Positively Dependent [6,7)   = 1105546
Positively Dependent [7,8)   = 734334
Positively Dependent [8,9)   = 462320
Positively Dependent [9,10)  = 273620
Positively Dependent [10,:)  = 321566
