
Processing d = 231 


Negatively Dependent (:,-3)  = 25
Negatively Dependent [-3,-2) = 3051
Negatively Dependent [-2,-1) = 192896
Negatively Dependent [-1,0)  = 2548089
Independent = 71655680283
Positively Dependent (0,1)   = 5483623
Positively Dependent [1,2)   = 4728814
Positively Dependent [2,3)   = 3808624
Positively Dependent [3,4)   = 2925347
Positively Dependent [4,5)   = 2183296
Positively Dependent [5,6)   = 1580985
Positively Dependent [6,7)   = 1100784
Positively Dependent [7,8)   = 733311
Positively Dependent [8,9)   = 462129
Positively Dependent [9,10)  = 274705
Positively Dependent [10,:)  = 324263
