
Processing d = 348 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2633
Negatively Dependent [-2,-1) = 188446
Negatively Dependent [-1,0)  = 2559665
Independent = 71655564075
Positively Dependent (0,1)   = 5540268
Positively Dependent [1,2)   = 4748736
Positively Dependent [2,3)   = 3819265
Positively Dependent [3,4)   = 2937771
Positively Dependent [4,5)   = 2188830
Positively Dependent [5,6)   = 1582761
Positively Dependent [6,7)   = 1104787
Positively Dependent [7,8)   = 735556
Positively Dependent [8,9)   = 462344
Positively Dependent [9,10)  = 273647
Positively Dependent [10,:)  = 321425
