
Processing d = 569 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1954
Negatively Dependent [-2,-1) = 181156
Negatively Dependent [-1,0)  = 2579629
Independent = 71655416643
Positively Dependent (0,1)   = 5606838
Positively Dependent [1,2)   = 4782967
Positively Dependent [2,3)   = 3837109
Positively Dependent [3,4)   = 2947164
Positively Dependent [4,5)   = 2194860
Positively Dependent [5,6)   = 1590690
Positively Dependent [6,7)   = 1105307
Positively Dependent [7,8)   = 732564
Positively Dependent [8,9)   = 463243
Positively Dependent [9,10)  = 273216
Positively Dependent [10,:)  = 316882
