
Processing d = 475 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2220
Negatively Dependent [-2,-1) = 183700
Negatively Dependent [-1,0)  = 2571969
Independent = 71655474001
Positively Dependent (0,1)   = 5578956
Positively Dependent [1,2)   = 4770720
Positively Dependent [2,3)   = 3832781
Positively Dependent [3,4)   = 2941282
Positively Dependent [4,5)   = 2194478
Positively Dependent [5,6)   = 1585782
Positively Dependent [6,7)   = 1106302
Positively Dependent [7,8)   = 733321
Positively Dependent [8,9)   = 462378
Positively Dependent [9,10)  = 272969
Positively Dependent [10,:)  = 319362
