
Processing d = 297 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2809
Negatively Dependent [-2,-1) = 190019
Negatively Dependent [-1,0)  = 2554656
Independent = 71655611019
Positively Dependent (0,1)   = 5515961
Positively Dependent [1,2)   = 4746817
Positively Dependent [2,3)   = 3813827
Positively Dependent [3,4)   = 2934060
Positively Dependent [4,5)   = 2186814
Positively Dependent [5,6)   = 1578080
Positively Dependent [6,7)   = 1100863
Positively Dependent [7,8)   = 734280
Positively Dependent [8,9)   = 463043
Positively Dependent [9,10)  = 273872
Positively Dependent [10,:)  = 324089
