
Processing d = 356 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2575
Negatively Dependent [-2,-1) = 187576
Negatively Dependent [-1,0)  = 2560458
Independent = 71655562272
Positively Dependent (0,1)   = 5538338
Positively Dependent [1,2)   = 4753176
Positively Dependent [2,3)   = 3821720
Positively Dependent [3,4)   = 2938210
Positively Dependent [4,5)   = 2187076
Positively Dependent [5,6)   = 1582855
Positively Dependent [6,7)   = 1104515
Positively Dependent [7,8)   = 733506
Positively Dependent [8,9)   = 462634
Positively Dependent [9,10)  = 273616
Positively Dependent [10,:)  = 321688
