
Processing d = 913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1492
Negatively Dependent [-2,-1) = 171643
Negatively Dependent [-1,0)  = 2597201
Independent = 71655259102
Positively Dependent (0,1)   = 5689150
Positively Dependent [1,2)   = 4815593
Positively Dependent [2,3)   = 3853935
Positively Dependent [3,4)   = 2957183
Positively Dependent [4,5)   = 2201043
Positively Dependent [5,6)   = 1591829
Positively Dependent [6,7)   = 1107801
Positively Dependent [7,8)   = 736227
Positively Dependent [8,9)   = 462042
Positively Dependent [9,10)  = 272557
Positively Dependent [10,:)  = 313427
