
Processing d = 884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1503
Negatively Dependent [-2,-1) = 172526
Negatively Dependent [-1,0)  = 2596686
Independent = 71655271634
Positively Dependent (0,1)   = 5679756
Positively Dependent [1,2)   = 4816679
Positively Dependent [2,3)   = 3852131
Positively Dependent [3,4)   = 2956186
Positively Dependent [4,5)   = 2199241
Positively Dependent [5,6)   = 1588288
Positively Dependent [6,7)   = 1109815
Positively Dependent [7,8)   = 737298
Positively Dependent [8,9)   = 461975
Positively Dependent [9,10)  = 272532
Positively Dependent [10,:)  = 313975
