
Processing d = 941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1347
Negatively Dependent [-2,-1) = 170716
Negatively Dependent [-1,0)  = 2600096
Independent = 71655248540
Positively Dependent (0,1)   = 5693477
Positively Dependent [1,2)   = 4816702
Positively Dependent [2,3)   = 3857730
Positively Dependent [3,4)   = 2955795
Positively Dependent [4,5)   = 2200829
Positively Dependent [5,6)   = 1591032
Positively Dependent [6,7)   = 1110791
Positively Dependent [7,8)   = 734317
Positively Dependent [8,9)   = 464096
Positively Dependent [9,10)  = 271472
Positively Dependent [10,:)  = 313285
