
Processing d = 186 


Negatively Dependent (:,-3)  = 35
Negatively Dependent [-3,-2) = 3252
Negatively Dependent [-2,-1) = 194856
Negatively Dependent [-1,0)  = 2541920
Independent = 71655740737
Positively Dependent (0,1)   = 5456577
Positively Dependent [1,2)   = 4711547
Positively Dependent [2,3)   = 3798980
Positively Dependent [3,4)   = 2924372
Positively Dependent [4,5)   = 2182021
Positively Dependent [5,6)   = 1576466
Positively Dependent [6,7)   = 1102326
Positively Dependent [7,8)   = 731916
Positively Dependent [8,9)   = 462590
Positively Dependent [9,10)  = 274476
Positively Dependent [10,:)  = 328154
