
Processing d = 517 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2126
Negatively Dependent [-2,-1) = 181699
Negatively Dependent [-1,0)  = 2578458
Independent = 71655450324
Positively Dependent (0,1)   = 5589629
Positively Dependent [1,2)   = 4777537
Positively Dependent [2,3)   = 3832612
Positively Dependent [3,4)   = 2943543
Positively Dependent [4,5)   = 2193825
Positively Dependent [5,6)   = 1583969
Positively Dependent [6,7)   = 1108250
Positively Dependent [7,8)   = 733649
Positively Dependent [8,9)   = 462971
Positively Dependent [9,10)  = 273041
Positively Dependent [10,:)  = 318583
