
Processing d = 53 


Negatively Dependent (:,-3)  = 78
Negatively Dependent [-3,-2) = 4779
Negatively Dependent [-2,-1) = 211544
Negatively Dependent [-1,0)  = 2505613
Independent = 71656150562
Positively Dependent (0,1)   = 5288462
Positively Dependent [1,2)   = 4614885
Positively Dependent [2,3)   = 3743207
Positively Dependent [3,4)   = 2888954
Positively Dependent [4,5)   = 2157422
Positively Dependent [5,6)   = 1561632
Positively Dependent [6,7)   = 1093725
Positively Dependent [7,8)   = 729872
Positively Dependent [8,9)   = 463910
Positively Dependent [9,10)  = 276569
Positively Dependent [10,:)  = 339011
