
Processing d = 481 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2214
Negatively Dependent [-2,-1) = 184056
Negatively Dependent [-1,0)  = 2571868
Independent = 71655472922
Positively Dependent (0,1)   = 5582985
Positively Dependent [1,2)   = 4772153
Positively Dependent [2,3)   = 3831851
Positively Dependent [3,4)   = 2940676
Positively Dependent [4,5)   = 2190875
Positively Dependent [5,6)   = 1584896
Positively Dependent [6,7)   = 1105522
Positively Dependent [7,8)   = 734957
Positively Dependent [8,9)   = 462721
Positively Dependent [9,10)  = 273259
Positively Dependent [10,:)  = 319260
