
Processing d = 479 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2131
Negatively Dependent [-2,-1) = 183595
Negatively Dependent [-1,0)  = 2572940
Independent = 71655473586
Positively Dependent (0,1)   = 5577764
Positively Dependent [1,2)   = 4772427
Positively Dependent [2,3)   = 3829641
Positively Dependent [3,4)   = 2942664
Positively Dependent [4,5)   = 2193090
Positively Dependent [5,6)   = 1586383
Positively Dependent [6,7)   = 1107215
Positively Dependent [7,8)   = 733788
Positively Dependent [8,9)   = 462101
Positively Dependent [9,10)  = 273235
Positively Dependent [10,:)  = 319656
