
Processing d = 687 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1708
Negatively Dependent [-2,-1) = 178224
Negatively Dependent [-1,0)  = 2586127
Independent = 71655356249
Positively Dependent (0,1)   = 5635686
Positively Dependent [1,2)   = 4794358
Positively Dependent [2,3)   = 3844250
Positively Dependent [3,4)   = 2951169
Positively Dependent [4,5)   = 2197893
Positively Dependent [5,6)   = 1588301
Positively Dependent [6,7)   = 1108383
Positively Dependent [7,8)   = 735665
Positively Dependent [8,9)   = 464345
Positively Dependent [9,10)  = 271940
Positively Dependent [10,:)  = 315926
