
Processing d = 838 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1492
Negatively Dependent [-2,-1) = 173962
Negatively Dependent [-1,0)  = 2594517
Independent = 71655289211
Positively Dependent (0,1)   = 5671226
Positively Dependent [1,2)   = 4811075
Positively Dependent [2,3)   = 3852801
Positively Dependent [3,4)   = 2952548
Positively Dependent [4,5)   = 2201708
Positively Dependent [5,6)   = 1590155
Positively Dependent [6,7)   = 1108148
Positively Dependent [7,8)   = 735528
Positively Dependent [8,9)   = 462536
Positively Dependent [9,10)  = 270636
Positively Dependent [10,:)  = 314680
