
Processing d = 672 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1740
Negatively Dependent [-2,-1) = 178158
Negatively Dependent [-1,0)  = 2583562
Independent = 71655362889
Positively Dependent (0,1)   = 5634972
Positively Dependent [1,2)   = 4792742
Positively Dependent [2,3)   = 3845494
Positively Dependent [3,4)   = 2950795
Positively Dependent [4,5)   = 2196614
Positively Dependent [5,6)   = 1588176
Positively Dependent [6,7)   = 1107553
Positively Dependent [7,8)   = 735383
Positively Dependent [8,9)   = 462566
Positively Dependent [9,10)  = 272606
Positively Dependent [10,:)  = 316973
