
Processing d = 414 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2262
Negatively Dependent [-2,-1) = 185680
Negatively Dependent [-1,0)  = 2568090
Independent = 71655513181
Positively Dependent (0,1)   = 5560718
Positively Dependent [1,2)   = 4762074
Positively Dependent [2,3)   = 3827756
Positively Dependent [3,4)   = 2940113
Positively Dependent [4,5)   = 2191859
Positively Dependent [5,6)   = 1584214
Positively Dependent [6,7)   = 1103370
Positively Dependent [7,8)   = 733488
Positively Dependent [8,9)   = 463137
Positively Dependent [9,10)  = 273346
Positively Dependent [10,:)  = 320926
