
Processing d = 747 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1600
Negatively Dependent [-2,-1) = 176402
Negatively Dependent [-1,0)  = 2590696
Independent = 71655326048
Positively Dependent (0,1)   = 5652382
Positively Dependent [1,2)   = 4803735
Positively Dependent [2,3)   = 3846161
Positively Dependent [3,4)   = 2947824
Positively Dependent [4,5)   = 2201142
Positively Dependent [5,6)   = 1588235
Positively Dependent [6,7)   = 1108668
Positively Dependent [7,8)   = 736209
Positively Dependent [8,9)   = 463692
Positively Dependent [9,10)  = 272783
Positively Dependent [10,:)  = 314646
