
Processing d = 623 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1864
Negatively Dependent [-2,-1) = 179371
Negatively Dependent [-1,0)  = 2582138
Independent = 71655389795
Positively Dependent (0,1)   = 5622165
Positively Dependent [1,2)   = 4785920
Positively Dependent [2,3)   = 3841125
Positively Dependent [3,4)   = 2946199
Positively Dependent [4,5)   = 2196586
Positively Dependent [5,6)   = 1588450
Positively Dependent [6,7)   = 1107425
Positively Dependent [7,8)   = 735813
Positively Dependent [8,9)   = 462524
Positively Dependent [9,10)  = 273295
Positively Dependent [10,:)  = 317551
