
Processing d = 888 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1440
Negatively Dependent [-2,-1) = 172594
Negatively Dependent [-1,0)  = 2597288
Independent = 71655265527
Positively Dependent (0,1)   = 5685772
Positively Dependent [1,2)   = 4812954
Positively Dependent [2,3)   = 3856300
Positively Dependent [3,4)   = 2953713
Positively Dependent [4,5)   = 2201228
Positively Dependent [5,6)   = 1589157
Positively Dependent [6,7)   = 1109459
Positively Dependent [7,8)   = 735914
Positively Dependent [8,9)   = 462263
Positively Dependent [9,10)  = 272337
Positively Dependent [10,:)  = 314278
