
Processing d = 449 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 2187
Negatively Dependent [-2,-1) = 184583
Negatively Dependent [-1,0)  = 2569644
Independent = 71655489795
Positively Dependent (0,1)   = 5571125
Positively Dependent [1,2)   = 4766239
Positively Dependent [2,3)   = 3827911
Positively Dependent [3,4)   = 2944504
Positively Dependent [4,5)   = 2192592
Positively Dependent [5,6)   = 1583620
Positively Dependent [6,7)   = 1104626
Positively Dependent [7,8)   = 734717
Positively Dependent [8,9)   = 463885
Positively Dependent [9,10)  = 274080
Positively Dependent [10,:)  = 320716
