
Processing d = 371 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2441
Negatively Dependent [-2,-1) = 186704
Negatively Dependent [-1,0)  = 2564155
Independent = 71655547827
Positively Dependent (0,1)   = 5541540
Positively Dependent [1,2)   = 4755384
Positively Dependent [2,3)   = 3823306
Positively Dependent [3,4)   = 2936277
Positively Dependent [4,5)   = 2191261
Positively Dependent [5,6)   = 1583945
Positively Dependent [6,7)   = 1104607
Positively Dependent [7,8)   = 733929
Positively Dependent [8,9)   = 463485
Positively Dependent [9,10)  = 273628
Positively Dependent [10,:)  = 321722
