
Processing d = 377 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2557
Negatively Dependent [-2,-1) = 186298
Negatively Dependent [-1,0)  = 2564283
Independent = 71655541049
Positively Dependent (0,1)   = 5551114
Positively Dependent [1,2)   = 4752456
Positively Dependent [2,3)   = 3821943
Positively Dependent [3,4)   = 2937422
Positively Dependent [4,5)   = 2190353
Positively Dependent [5,6)   = 1586785
Positively Dependent [6,7)   = 1103584
Positively Dependent [7,8)   = 735157
Positively Dependent [8,9)   = 462326
Positively Dependent [9,10)  = 273049
Positively Dependent [10,:)  = 321840
