
Processing d = 538 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2009
Negatively Dependent [-2,-1) = 181686
Negatively Dependent [-1,0)  = 2575303
Independent = 71655437251
Positively Dependent (0,1)   = 5598772
Positively Dependent [1,2)   = 4780525
Positively Dependent [2,3)   = 3835713
Positively Dependent [3,4)   = 2945127
Positively Dependent [4,5)   = 2193178
Positively Dependent [5,6)   = 1584732
Positively Dependent [6,7)   = 1105964
Positively Dependent [7,8)   = 733528
Positively Dependent [8,9)   = 463517
Positively Dependent [9,10)  = 273231
Positively Dependent [10,:)  = 319684
