
Processing d = 134 


Negatively Dependent (:,-3)  = 44
Negatively Dependent [-3,-2) = 3728
Negatively Dependent [-2,-1) = 199119
Negatively Dependent [-1,0)  = 2534871
Independent = 71655827621
Positively Dependent (0,1)   = 5416769
Positively Dependent [1,2)   = 4690886
Positively Dependent [2,3)   = 3788169
Positively Dependent [3,4)   = 2918290
Positively Dependent [4,5)   = 2177134
Positively Dependent [5,6)   = 1574477
Positively Dependent [6,7)   = 1099685
Positively Dependent [7,8)   = 731656
Positively Dependent [8,9)   = 463303
Positively Dependent [9,10)  = 274664
Positively Dependent [10,:)  = 329809
