
Processing d = 223 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3076
Negatively Dependent [-2,-1) = 193648
Negatively Dependent [-1,0)  = 2547209
Independent = 71655691607
Positively Dependent (0,1)   = 5479759
Positively Dependent [1,2)   = 4722222
Positively Dependent [2,3)   = 3806099
Positively Dependent [3,4)   = 2927164
Positively Dependent [4,5)   = 2183632
Positively Dependent [5,6)   = 1576844
Positively Dependent [6,7)   = 1102131
Positively Dependent [7,8)   = 732918
Positively Dependent [8,9)   = 462325
Positively Dependent [9,10)  = 274812
Positively Dependent [10,:)  = 326750
