
Processing d = 311 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2740
Negatively Dependent [-2,-1) = 189460
Negatively Dependent [-1,0)  = 2557052
Independent = 71655598811
Positively Dependent (0,1)   = 5520540
Positively Dependent [1,2)   = 4745541
Positively Dependent [2,3)   = 3817168
Positively Dependent [3,4)   = 2932416
Positively Dependent [4,5)   = 2188821
Positively Dependent [5,6)   = 1580605
Positively Dependent [6,7)   = 1104151
Positively Dependent [7,8)   = 733901
Positively Dependent [8,9)   = 463390
Positively Dependent [9,10)  = 272667
Positively Dependent [10,:)  = 322944
