
Processing d = 886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1479
Negatively Dependent [-2,-1) = 172759
Negatively Dependent [-1,0)  = 2598272
Independent = 71655266875
Positively Dependent (0,1)   = 5681243
Positively Dependent [1,2)   = 4816815
Positively Dependent [2,3)   = 3853307
Positively Dependent [3,4)   = 2954618
Positively Dependent [4,5)   = 2200255
Positively Dependent [5,6)   = 1589190
Positively Dependent [6,7)   = 1110377
Positively Dependent [7,8)   = 736843
Positively Dependent [8,9)   = 462801
Positively Dependent [9,10)  = 271405
Positively Dependent [10,:)  = 313986
