
Processing d = 503 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2139
Negatively Dependent [-2,-1) = 182221
Negatively Dependent [-1,0)  = 2574706
Independent = 71655458715
Positively Dependent (0,1)   = 5588999
Positively Dependent [1,2)   = 4771921
Positively Dependent [2,3)   = 3834016
Positively Dependent [3,4)   = 2944541
Positively Dependent [4,5)   = 2194052
Positively Dependent [5,6)   = 1583276
Positively Dependent [6,7)   = 1105963
Positively Dependent [7,8)   = 734645
Positively Dependent [8,9)   = 463212
Positively Dependent [9,10)  = 273246
Positively Dependent [10,:)  = 318565
