
Processing d = 846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1474
Negatively Dependent [-2,-1) = 172670
Negatively Dependent [-1,0)  = 2596590
Independent = 71655286821
Positively Dependent (0,1)   = 5672911
Positively Dependent [1,2)   = 4809605
Positively Dependent [2,3)   = 3849583
Positively Dependent [3,4)   = 2953156
Positively Dependent [4,5)   = 2201627
Positively Dependent [5,6)   = 1591738
Positively Dependent [6,7)   = 1107818
Positively Dependent [7,8)   = 734718
Positively Dependent [8,9)   = 464396
Positively Dependent [9,10)  = 272374
Positively Dependent [10,:)  = 314744
