
Processing d = 736 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1773
Negatively Dependent [-2,-1) = 176303
Negatively Dependent [-1,0)  = 2591126
Independent = 71655333269
Positively Dependent (0,1)   = 5647088
Positively Dependent [1,2)   = 4803240
Positively Dependent [2,3)   = 3843381
Positively Dependent [3,4)   = 2951911
Positively Dependent [4,5)   = 2196149
Positively Dependent [5,6)   = 1591585
Positively Dependent [6,7)   = 1107041
Positively Dependent [7,8)   = 736655
Positively Dependent [8,9)   = 462442
Positively Dependent [9,10)  = 271946
Positively Dependent [10,:)  = 316314
