
Processing d = 929 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1431
Negatively Dependent [-2,-1) = 171424
Negatively Dependent [-1,0)  = 2600807
Independent = 71655245605
Positively Dependent (0,1)   = 5693102
Positively Dependent [1,2)   = 4818647
Positively Dependent [2,3)   = 3852682
Positively Dependent [3,4)   = 2956864
Positively Dependent [4,5)   = 2202091
Positively Dependent [5,6)   = 1594108
Positively Dependent [6,7)   = 1110047
Positively Dependent [7,8)   = 735947
Positively Dependent [8,9)   = 462859
Positively Dependent [9,10)  = 271351
Positively Dependent [10,:)  = 313259
