
Processing d = 997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1302
Negatively Dependent [-2,-1) = 170934
Negatively Dependent [-1,0)  = 2604172
Independent = 71655225762
Positively Dependent (0,1)   = 5702172
Positively Dependent [1,2)   = 4823861
Positively Dependent [2,3)   = 3853698
Positively Dependent [3,4)   = 2959492
Positively Dependent [4,5)   = 2202964
Positively Dependent [5,6)   = 1591057
Positively Dependent [6,7)   = 1110845
Positively Dependent [7,8)   = 734779
Positively Dependent [8,9)   = 463793
Positively Dependent [9,10)  = 272700
Positively Dependent [10,:)  = 312694
