
Processing d = 758 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1652
Negatively Dependent [-2,-1) = 175829
Negatively Dependent [-1,0)  = 2591594
Independent = 71655322905
Positively Dependent (0,1)   = 5652530
Positively Dependent [1,2)   = 4802278
Positively Dependent [2,3)   = 3849824
Positively Dependent [3,4)   = 2952910
Positively Dependent [4,5)   = 2197629
Positively Dependent [5,6)   = 1590008
Positively Dependent [6,7)   = 1107388
Positively Dependent [7,8)   = 734912
Positively Dependent [8,9)   = 462506
Positively Dependent [9,10)  = 273217
Positively Dependent [10,:)  = 315042
