
Processing d = 249 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2884
Negatively Dependent [-2,-1) = 191636
Negatively Dependent [-1,0)  = 2551835
Independent = 71655660417
Positively Dependent (0,1)   = 5492258
Positively Dependent [1,2)   = 4731573
Positively Dependent [2,3)   = 3808850
Positively Dependent [3,4)   = 2929747
Positively Dependent [4,5)   = 2181092
Positively Dependent [5,6)   = 1578846
Positively Dependent [6,7)   = 1103543
Positively Dependent [7,8)   = 733751
Positively Dependent [8,9)   = 463609
Positively Dependent [9,10)  = 274764
Positively Dependent [10,:)  = 325401
