
Processing d = 228 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 3063
Negatively Dependent [-2,-1) = 192735
Negatively Dependent [-1,0)  = 2548089
Independent = 71655679425
Positively Dependent (0,1)   = 5484943
Positively Dependent [1,2)   = 4727053
Positively Dependent [2,3)   = 3807274
Positively Dependent [3,4)   = 2927623
Positively Dependent [4,5)   = 2182322
Positively Dependent [5,6)   = 1580425
Positively Dependent [6,7)   = 1101686
Positively Dependent [7,8)   = 732593
Positively Dependent [8,9)   = 462826
Positively Dependent [9,10)  = 274762
Positively Dependent [10,:)  = 325380
